  #  # #   ### #     # #  #   ##   ## #   #    ## # # #  ##     #  #   # #    ## ###      #   #    #  # # ## #  # #                  ##      # #     #   #  #  # #
 S  #  # ##      ### ######    ##   ##  # # #   # #   #    #  #    # #              ####   #####    #    #      #       #       #  ## ##  ### # ####    #      # #
 # # #      #  # ## ##   ##  #  ###  ####       #                    #  #      ## ### #    #  #          # #### ##     #    # #       # ##  ##     ##           ##
#       ##  # ###   ##   ##      ##            #   ##  # #       ## ##  #   # #      ### #      # #    #        #      #    #    #     #    ##      # ###### ##   
  #      #  #       # #    # #         #      ##          #            #  ###      #  #####   # ###   # ##     ## #     #  #   #    #         #   #      #  #    #
###   # #      #   ###  ### ##   #  ##  # #      #  #    ##      #     #     ###        ##      ##     #        #   ##  #   #      #   ##         # # #   # #     
  # #       # # #  #     ### #         #    #     ####     #      #     #    # # #  ####    ##   #  ##   ##  #     #   ##     ###     ###  ####     ###    #  # ##
  #   #   #    #   # #    #     #     # ##      # #     ## #         #     #     #     # #   ##   ## #    #  #####  #       ## #        # #    ##   #  ##      ## 
 # ### ## #    #      ## #     ## #    #    # ##    ###  #          # #   #  #    ###    # #####       ## #   # ##       # ###  #  ##     ##   ### # # ## #   #   
 #   #        #   ##        # ##       ##  #  # #   ###       ###      #  # ###  #        #     ##  #  #    ##  #         #   # #  #    # #     ### ####  ##    # 
##  #             #  # # #   # ##      #     # #     #  # #     #   ### #          ##  # # ##    ##      # ##    #  # #  ##         ##   ##     # #    ## # ##  # 
   # #  ##   #      ##  # #  # #  #   #  #    ###     ##  ##       ##  #   #      # #  ##   ##      #  # #    #    ##    ###   #  ##    # #      #### # #    #    
 ##   #    ###      #     # #    #       #        # #   ##   ##      #         #   #  # ####  #   ##  #     #   ##       #     #    ### #   #  ## #     #     #   
#   ####  ## #      #    # #      #    #    ###    ##  ###     #   ##    #   #          # #   #  #   ###   #   # # ###   # # #  #    #### ####   #   #  # ##   # #
       #    #  # #         #     #  ##       # #     ##    #    #  # #    # #    #  ###    #         #               # # #   #   ## ##  #  #    ###    #  #       
 ##       ###       ## #       ## #   # #     #   # # #    #    # # # #        #  #         ####     # ## #        #  #  #    #   ##     ##         #   #        #
   #   #   ##    ## #  # #      ##            ## ## ####      ##      #  ##       ## # ### # # # #  #      #    ## ##    ## ###   ##   ## # #  #     # #         #
       # ##   # #  #      ##  #    ##   #     # ##            ## ##   #   ##  # #  #  ###  # # ##   #  #           # #        #       ##  #    ##     #     ##  ##
  #   #  ## ##   #   ##   #       ## #   #        #     ###      ## ##   #      #   ###  #    #  # #  # ##      #       #    # #    #   #  #    #  #    #       # 
   # ## ##   ###  #      ##  #   ### #  # # # #    #     #     ## #  #        #     #   # # #  #   ##      ###       # # #              # #   ###      ###  #   ##
   # ##   ## #     #   ###  # #     #  #     ##   ## ### # #  ##   #   #  #  #             #        ####  #  #   #   ## #  #       # ##  #  #     # ####       #  
 # #### # #     #   #   ###  #   ##     # #     # ##       #    #       ## # #  ##  #   #  # # ##     ## #      #  #  # # ## #    # #  # ##    #     ## #  #    # 
  # ##  #    ## #  ## ##        ### # ##  #      #      #   ##  # ##  ##   #     ##   #     ## ##   #   # #      #  # #  #   ###   #     #     ##  ##  #  #  #    
 #  # ##  ###    # ###  #   ##     ##   #          #   #   # ##      #  ##    #   # #        # # # ##    #      #     ##   #       #  #    #    # #      #   #### 
##     # #  ##   #####    #   # #  # #  # ##   #   # ##  # #      #    #  #      ##  #  #  # #  ##         #  #####    # ## ##   #    # #  #    #  # #  ##     #  
    ###      #  #     #  # #   # #     #       #  ##  #  ##    # ### #  #   # ### # # # ###  # #   # #  ##  ##     #      #      #    ##   # # ## #     #   ##   #
 #  #   # # #              #      ##     ###   ### # #        ### ## # ###    ## ####       #    ###        #     #   #  #  # #  # #### ##   # # #  # #     # #   
      ##    #  ## # #  ####   #  #  #      #  #       #   #     #       # #   #  ##      #   # #  #  #   ###      ###    ###        #   #    ##  #    #    #   ###
 #   #  ##   # ## ## #   #        #    ##  #     ##  #    #   # #  #            #    #         #     #  #         #     ##   #  #    #   #           #  # #      #
 # #  ##   #    ##         #   #  # ####   #  ##     #     # ##  #   ##    # ##  ## #   #    ##  # #  #     #       #        # ##   #    #    ##       ##   ##    
   #  #  #  #  #####  #      ##         #    #          #  ###  #         #   #         # #     #  #  ##   #   #  #    # # #  #  #    #  # #   ## #         ##   #
#   #   #  #   #    #    ##   #       #   #      ### ##  #  # ##   #   #   #  # # #   #      # #      #      # #    #        ###   ## #  ###  ###   #    #       #
   #      # #         ###      # # #######   # #####   #   #      ###  #    # # ##       ##  #   # #     # # # # # #     #    # #   #    # ##       ###    # # ###
      #   #  ##   ##  ###       ## #  ##      #      ##                        #    #     ##   ##    #  ##  ##      #  #   #         ###        # # ##    # ## #  
  ##  #        #      #    # #      # #   ### #   # #    #     #    #     #  #      #  #      #  ##   #  #         ###       #   # #    ##  #    # #  ##   ###   #
###  ##   ## #    # #   #  #    #     # #        ###### #     #   #  ### ###  ####     #               ##  ##  #  #    ## ## # #  ##    # ##  #  # # ##   #   ### 
    #  # #  #    #   ##    ###     ##   #        #   ###      # ##    ##     #    ###        #  #  # #   #    ##    # #      #  ## ##  #     #  ##  # #  ## # ####
 ## ##      #   ####      #             #           # ##  #   # ###   #      #          #           #  #            #    #   #    # #   ##  # #      #    ## #   #
 #   ## #     # #     # ##   #     #    # #     ##  #   ## #  ##  #            #    # # #    #   # ##   #  #  # #  #    ## #  #   ## #      #     # #   # ## #  # 
   ##  #        ##  #   #  #   #   ##   ## #   #  ###    #     ##  # #    #    #     # # #  #       # ##      ######     ###    ####   #     ## #    ### ###   ## 
     # #   # #  # ###   ##    ## #   #    #       # ##        ### ##   #    #   # #   # ##   #   #  ### #   #  ####   #  ###     #  ## # #    # ###  #         # #
       #   # # #         #     # #       # ##  #     #  #    #       #      ####   #   #          #  #   #      #      ######      #  #   #   #  #     #    # ##  
#        #   #              ###    #   #  #  #####      #    ##       #  #   ## # ###   ##  #  #        # ####       #   #       #       #      ##              ##
    #   ###       #      #      # # ##  ##  #       ### #   #   ## #   #   ####      ####  #       #        #   #     #        ##    #  # ##       ###     ## #  #
   ##  ##  # #       #  #  # #      # # ##    # #    #   #   #             #     # #         ## #  ####      #  #   # # ## ## # ####              #      #  # ### 
   # # #  #      ## #  #  # # # #   #  #  #               # ###   ## # #    #      ##   ###  #  #       ## #  ##      #   #      #         ## ### #      # #  # ##
          # # #     #     ## # ##      # ##    #       ##  #  ##      #   # #   #  #   # #      # # #     #    #  #      #           ##   #      ##    #   ##  #  
#       # ##  # #        # # #         #         #   # # ##     #       ##  #  #   ####     #        # # #  #    ### ##    #   #    #####    #   # #  #  # ###    
  #       #   ###    ## # ###  # #            #   #  #    #    ## #     #   # #  # #        #  #  ####         ##   ##          #     ##  #  #   ###   ##  # #   #
     #### #  # ###    # #   #   ## #    #         #    ##           #     #       # # #         ##   # #  #    #     ##  ####     #    ###  ##    #  #   #  ##    
##        #      #  #   #  #   ##    #  #####  #    #       #  # #   ## ### ##     # # #     # # # #    #   ###  # #  ##  #  #      #     #  #   ### ###   #    # 
 ###   #  # #    #             #   # #  #  #  #  # #   #  #       ##  ##       # # # ##       #     #         ###   #    # #           #         #         ####   
  #    ## ##  ## #  ### #    #     #   #  #  # ##   #     # ##      ##  #     # # ## ##     # #             ##   # #       #   ##   # ## #  # ##   ##  ####    #  
 # #     #   #   #  # #  #  ##  # #  #   # #  #            ###  #    # #   # # # ###    ###    #  # #   ##       ## ### ##  #  ##     # #   #  ###  # #  #   # #  
       # ###       #   # #       ##   # #   #          #  # #   ##   # #    #  #####    #  # # #   #              #   # ##  #   #      ##   #         ##   ###  ##
     ##        ##          #  #     #    # #    #    ###     #   ##     #    #   #         ## ### #  #          ##   #   #   #  ##   ##     # #       # # # #     
##          # #    #   #   #      ###   #       #     #   ##   #      #  # #     #        #           # ### #   # #   ##      #  #   #  # ###   #      ##         
     # # ### #    ## #    #              # #   ##     #   #   ## #  # #   #  # #     #   #        #       #      ## #       ##  #  # #### #   ##     #  ####  # # 
    ##   ## ## # #    # #       #  ##        #    ##    ##   # ## #              # # #       ##   #  ##  #    #  #    #   ##   # #  #    ##        #    #  ###    
     ## #   #      ## #  # ###   ##     ###    #   # ##        ##  #    #    #   #    ## #    #    # ####   ##  #        ###       ### #     #  # ###  ##  #     #
     # ## #    #   # #   # #  ## #    # #            #   #  #  #   #     ##  #   #  #  #      # #  # ##  ##  #  #       #      #        # #  #  ###    #       #  
  #  # ###  # #  # #    ##     #           # ## ## ## ###  ##  #  #  #  # ## # ##  #   #      ##   ##   ##      #     #     #    #   ## #    #  ##           ##  #
    ###          #     # ####       #   #  #     # #  #  #      # #         #  #  #  # # #  # ##  #    ##   #  #  ##  #  #      ##    #     # ##      # #  #   #  
  # #### #  # # #          ##      ##   #   # # #  #    ###      # # # #   # # # #      #          #       # ##  #   #  ##       #      # #        #   ##    #  # 
  # ##       #     # #    #  # #   ##  ##    ####   #     ##  #  #   ##  ##       #      # #  # ##             # #  ## #  # ## #      ##     # #       #  #  #   #
# ###  ####  ## #   # ###  ###  # #  #         #          #    #      # #        ### #       #  ##   ##### #      ## # ##  # #    ## ##     #           ##  #  #  
     ## ## # ###  ###  ## #        ######  #  #   ## #       # ##       #    ##  #    # #    #   ##  #         # ## ##  # # #        #  #  #  #              # #  
     #### #   ##     #    ### #                  # #   ## #      #   #    #  # #    ##    #                 #    # #     #       #   ##  ## # #  ##  # #     #####
 ##          #   #    # #  #    # #      #   #   #  #   #     # #   #       #   # #    # # ## #  # ##     ##     #    ##  #  ##     # # #     ##    #  # # # #   #
 ##  ##  # ## # ### #            # #             #    ###   # #       #  #   #   # #        #  ## #    E###    ### # ### ##      ### #  #  #                ##    
 ###   #  ##    # ##  #  #  ##    #      ####   ##   # # #       #     ##      # # #  # ##    ## #    #      ##    # ## ##   # #    #       # #  # #     # #   ###
####    #     # #  # ## ###   #   ##   # # # # #   ##          #      #    #  #                #  ##  #  ##  #    #   ##   #     #     ##       #      #    # #  #
# ##    #     #          ###    #  # #   #       #   ##  ## #  #    #       #    ####         ##   ## # ##      # ##    #      ##  ##   # # #  #  #     # # # ##  
            #     ##  #        # ## #       #  #  ##   ##   #  #     #  # #      # ###    #   #     #    #     #    ###      #  #    # #   #  # ##   #     #   # #
         # #  #   #   #  #    #  # # ##     #      #     ####  ###  #           #    #  #   #  # # #     # #      ## # #      #   #     # #   ## #  #  ##       # 
   # #  ####   ###    #    ##      ### #     # #  #    #       # # #   ##    #   #  # #      ##    #  #   # #  ## # ## # #  #  #  ##   # ###  #   ##    #  #  #   
        #    #        #      ##  # ###   #  # # ##  #   #  #   #  ## ##  #                   #   #   # #    #    #  #   #        #       ####         #         # 
 #   #    #  ##  #     # #           ## ##           ##     #     #    #   # #       #####    ##      #  ####    #       ##   ####   #    ##   #                # 
 #         #  # #    ###   ##  ### #  # #     #   ## #   #    ## ##   #      # ###  #    ##      #     #    ###   #    ###   ###     #     ###       ##   #       
#       # # # # ##    #  ##  #   ###    #    #  #         ## ###  #     #        #   #  #   #      ##     # ##       ##   #   #   #       # # # ## # #   # # ##   
###       #   #    #     ## #      # # ##  # # #   #    ### #    # # ##   # #    #      ## #  #      # # #      ##  #      ##  ##   #   #  ###   #    #  #     ## 
###    # ##    ###   #      #  ##     #     ##       #    #       #  ## # ##        ##   #      ###            ##  #      ##     ###  ##  ##    ### #    ### #    
   # # #  # # #     #   #   # ##   # #   ###  # #            #    #     #    #   # #       #  #  #  # #  # #  #    ## #  #   #  ##           # ## # ## #  ##  # ##
   # #   ### ##     ##        #    #  ## # #         ##  # #              ## #    #    #  ##  #    ###     # # # # # ##   #      ##  ##     #      # #    ##      
  #  # #       # ##     #   # ##      #    ####   # # #       ##  # ## #      ##       #  #     #    #     #    ##   #         #          #    #         #  #     
    #  ##  # #    #   ##       ## #    #   #        #     #     #  #       #   #  ## #    #   # ## #   #        ##   #### # #  #     #  #       #         #   #   
  #   #    # #        ##  #  #      #   #####    #             # #  #   #  ##### #   # #  #       #         #   #   ##       ###    #    #              # ##  ##  
 #  # ##   ## #   #   #   ## #  # # ###  #      #     #  ####  #          ##  #           ##     # ## # #   ## ##   #   # ## #    #   # ##  #   # ##  #  #   #    
  #  #   #  ## # #                  # # #  ## # # ###      #           ##  ##  # #    #     ##        #  # ##      #    # ##  #   ##  #     # ### #       # #  # #
    # # ## # ## #              ##  ##    #     #  # ##  #  #   #### #     # # #### #  #  #   # #         #        ## #   #   #  ### # ##  # #   #     #     ##    
 #   # #   #     ### # ###   # ##   #   #  #  ##   #     ## ## ## ##     ##   #    # #  #  #   ##   # #  #  # #   ## #  ###   ##        #  # #    ##   ##   #     
#              #  #     # # ##   # ## # # #    # ## #        #     #     ### #       # ##  #### ### ####   ## ##    #        # #    #  ## #   ###     ##        ##
  # # ##  ##       #       #         ##    ## # ### # # ## # # # #      #     ###       #   #     #    ####    # ##   # #          ##  ##   #   #    #       #    
 #         #  #  ##   # #     # #    ## #    #       #    #  ##    # #    #     ## ##  #  # # #    # ###    ##   #          ####      #  # #  #             #    #
  #  # #   ### # # # #     #       ###  ##   # ## # # #          ### # #   # # ##   ##  #  ## ## #   ## # # #    #        ## ### # #   #         # # #  #         
####  #     # #     # #    # #  #  #    # ##  ##    # ####     ##    # #      ##    ##   ##       #    #    #          # #     # ## #    #         # #        ### 
  ##        #         ###     ##       #  ## #  #   #  #    ####     ##    # ###  #  #   #      ##    #   #  # #   # ### #      #      ## ## #    # #   #   #  #  
         ## #       #  ## ##  #     #####        #### # # # # #  #     #     #    ##    ###     ### #    ###               # ##  # ## ###   #       ##            
   # # ## #       #  # #       ##        #  #   # ##  #  # #    ###    ###           #  ##  #    ## # #  # #      ##      ##      #  #### ### #     #          ## 
    #  #    #   #   ##  #  ####     #   ##    ##          # #   #  ###      # #  #  #    # ##  #    #  ###  #### ### # # ## # ##   #  ## #  #   #   ###    # ###  
     ### ## # ###  # #  #      #  #    # # # # #     #      #   ##         ## ##   #    ##   #    #    #   ##  #        # ##     # ## # ##  #         ##   #      
        # # #   #         #  ##   #    #             ####   #      #   #    # #   ##  ##             #   #    #   #  #  #   ##    ##   #     ##### #   ##   # #   
# #   # # # #   #    ##            #   # # #  # #### # # #    # #   ## # #   #  #    ##  ## #  ####   #    # ## # #  ## ##  ###  ##        # #  # ###  ## #       
                ##        #  ##  #   # # ##   # ### # # #   # # ## #  ###       # #    #   ### # ### #  #  #### #  #   ##   #  ###  #  #     ##     ##    ##  # ##
#  # #  #  ####      #  # #      ###     #     #  ## # #  #     #   #    # ## #    # ### # ##        #   # #   ## #      # #   #     #   # ##### # # ##   # #     
     #    #    #   #    ## #          #  #   #  ## #  ##    # ##        # #         #   #    #  # #    ##   #   #   # # #    #    #  # # #     ##     #  #   ##  #
  ##      #               ##     # ##     ##    #   #    ##   #  #     #       ## # ### ####        # #       #     ##    #    # # ##  # ####    # #          # ##
# #    # ####   ##     ##  # # #     #        #      #      # ##      #     #        #   #   ## #       #  # #   ## ##          #  #  # # #      #  ##       # #  
  ###     #  #    #  #    #    #    ## ##       ##### ##  #### #  # #         #         #  #          #  #   # #         ###### #      # #   #    #  ##        ## 
     #             # ## ## ##   #   # ###        #     # # # # #      ## ### ###          #    #   #   #    # #   #     # ## #   ##  ### #  # ##     ##     ##   #
  # #    #     ##     #     #      # #  #   ##   #    #     # ##  #    # #    #     # #  #  #       ##  ###   ##    #  # # #      ####   # ## # #      ## ### #  #
#    #    ##  #       ## #     ##      # #  # #  ### #        #  #   # # #  #          ## # #    #    ##           ## ##  ##     ##                   # #      # #
#  ##    # ##         #        #    #  ## #####    #  #     #      #  # ###    #       #  #   # #         #                   ##     # #          ###  # #   #  # 
##  #  #   ####         #    #  # ###       #      #  ## # # ##         ### #       ## # #   # ##  #    ##   ##    # #      ##  #  #   # #    #      #  #  #    ##
  ##      ##  # #  #           #     #      #  ##       ###   #  #    # ##     # #   ## ##  ####   ###    #   ###    #     # ##  #   # #  # #   #  ####      ##  #
#    #    #   ##   #    ###       # # # # # ##      ###              # #  # # #   #    # ##  #   ##               ###  #  ###          #  ### # # ## #        #   
        ###      ### # # #     #    #  ## # ###       #            ##  #    # #  # #      #    ## #     # # ###       # #    # ## #     #    ## #      #   #      
 #       ## # #    ###    # # #  ## ##   #     ## # #  #         # #      #  ##     #  ##              ## ##  #     #  # # #   #  #    #  #  #  #  ####       ##  
      #       ##  #  ##             # #  ## # # # # ###  #         #           ##  #  ##  # # # #     ##   #  #     # #  # # ##  # #   #       #     #  ##  ## #  
     ##    ## #           #   #       #       #  ###  #  ##  ##   # ## #  # # # #  #    #   #   ##      #      #        ###  ##    ## # #    # ##     # #  ###    
      ## #  # ## #   #        #  #           #        #   ###   #### ####   ####     # ##      ##   #    #   ###    #     ## # # #  #    # # # #                  
#  # #       ## # ### #     # #  # ##      #            #  #   #     ##     # ##   #             # ### #      # #  #     #  #     #   # # ##         # #       #  
#                    # # ####    #            #  #    #        #   #  #  #     ##  #  ## ##  # #     # ##   #   ##          #      # ##  ##      ##   #  #     #  
 #  # # # #   ##  #   ## ##     ##  ##              # #  #  #  #     # #  #    #   # ###       # #  #    #  #                       # # #         #  #  ##  #   # 
 # # # #  #    # ##    ##          #   #  #   #      ##  #       ###  # #    ##   #     #  ## ### # ##### ###      ##  #### #    ##    #  # ## #  # #  #   #      
##    ###    #        # ##  # ##    #          ####      # ##    #         ##    ##         #        #   #  # # ## #  # #    ##    ## ##                 #   #  # 
   #    #    #   ##     #   #   #       #   #       ### ###       # ##  #    #    #  ###      # # #  ##      # #      ###   # #    #  #   # #   # #   #         # 
# #       ## #              # # #  #    #       # ###    #    #  #     ##   # #  # ##    # #         # #    #  ## # #  #       ## #    #      ##  #  #     #    ##
      #   #   ##  # # ##  #    #       #     #  ###  #   #  #  #    # #    #   ##    ###  # #   ##      #   ###   #    # ##     ##      #  ### ## ##    ##       #
 #    #  ##    #### ## #     # #  #       #  #   # ##        #    # #    #   ##   # # ##  ##   # # ##      ###       ##   #    #  ##        #       #  #     # ## 
# ##      ## # #      #   #    ##  #              #            #       # #   # #     # #      #   #   #  # #  # ##  #           #       # #    ###    ##  ## #    
 #  #  ## # #     ## # # #   #   #    ##   #  ###  #  #  # #   #      #       #        #### ##     ##   ##       #### ## #  ##     #                     #   #  # 
     #   #  # ## ##    #          # ##     #  #  ###  #  #      #      #   #   ##   # ##   ##    ##      #     ##   ##       #     ##              # #  # # ###  #
 #   #        ##    #  #  #    # #    ##      #    ## #  ##    #  ##   #   #  # #  #             #    #    # # # ##  ##     ##  ##     # #  #      # ##  ## #  #  
##      ##  # ##       #   ## ###  #     # #      # #   ##       # #      # #      ## # ###  #  ###   ##  #  # #    #       #  #  ###     ##         #       ##   
  #     ## # # #   # #  ## #     #     ##  #          ###     # # #        #  #  # # ## #       #   # ##   ###   # #  #          #   #  #     #   ###  ## #  #   #
#   #   #      #  #           #        ##  #  # #  #  # ## ##  # #  #       #  #  # #       #  # ##  #    ###  #   #  # #       # #   # # ## # ## ###       # #   
       ###   #  #     ####     #   ##           #    #    # # ### ##      ###      ##    ### #              ###   #    ### ####     # #      ## #  #  ####    ##  
     #   #  #  # #   ##       # #     #   ## ##          #  ###      #    ##   #    #   #      #    #   #  #   #   #  ##    #         #  #  ##  #  # #  #        #
  # # ## #    #   ### #   # #    #   ###   #   # # #  ##  #        # #  #  # #    #        # #   ##  #         ### ## # #   # # ## #   #     #       ##     ###   
    #             #         ##     #          ## #      #      # #  ## #           ##    #     #   # ## #   # #       #  ####   #    #   #  ##    ##   #  #       
# ##  #      #   ####     # #  # # ### # # #     #  #    #     ##    ##   #   ###               ##    #    ##  #  # #  ### ##   ## #  #    #    #    ##  #  #   # 
# # # #  #  #              ##   #### # #   # #       #    # #    #          #   #  #  # #       #     # # #  # ##  ### #          ##      ##     #     #      # # 
 #        # #        #    ##   #    # ###  ### # #     ##         #  ## ####   #   #    #  #  #  #  ####       #  ##  ##     # ##     # #         #   ###  #  # ##
 ##  ##    ##       ## ## ##          ## ##  #       # ## #           #  #      # #     #   # #  # # ## ##     #  #   #      #   # #  ##   ##     #    #  #      #
 ##       ##     ###     ### ###### #      ###     # #    # # ##  #   #    ##   #   # #  # #  # # ## # #   # #   ###   #  ###    ##     #         ##       #   # #
####        ##   ## #  #    #   # #    #  #     ##      ###   ##  ## #       #   #    ## # #    #  # # #      ##   #   #      # # ### #      #      #     #      #
#    #    # #   #### #   #    #   ##    # ##  # # #    #    #      #  #    #         ###  #    ##   ##   # # # #         ##         # # # #     ##     ## #  ##   
#  ##    # # #   #   #     ## # ##      ##       #  # #   ## #  #  ###  #  ###         # # ##     #  # #  #  #   #     ##      ### #   ## #    #         ##  #    
# # # # #   # #     ### # #       #   # # #  #    #      ## ##   ####        ##    #   #  # # # #  # #        ##   # #  #  #  #   ###      # #  ##  #    # ## ##  
   #    ## ## #            #            #    ###     #         #    ##  # #  #  #    # # ##   #  #    #     # #         # #  ### # #     #    ##   # #       ## ##
 #  #        #   #   ####  # ##   ##  ## ## #                  #    # ## ##     # ##       #      #    ##  #  #  # # #  # ####    # #  ##      #      #   #  ## ##
## ##  ####    ##    ##    #  ## #  #  ####   #   # # #       #     #  #   ##       #  #  #     # #         ##     # ##    # # # #     ###### #   #       ## ##   
          # #    #     # #            #  #  #        # ###  #   ##   #   #  # ###   #      #   ###  #   #   #    # # #   ##   #   #          #   #   # # #        
  ##   #  # #    #   #   #  # ##  ##    #   #    #    ###  ##  # ##          #     ##   #       #      # #    #  #   #   # ##     # ## # ## #        #            
   #  #  # #   #     # ##        # #    # #  # ##        #     # ##          # ##   #  ## # #         # #   ###  #  #  # # #    # #       #  #  #  #  #  #   #    
#     ### # #        ##        #    ##    #   #  #    #  ##  #  #   # ## ##    ##      #     ##            #  #      ## ##        ##     ##         #     ##    ##
