  ##  # #     #     #   # #    ##     # ##  #             # ####
 S## ##  #   #   # #       # #    ## #  #  ### ###     ## ##  ##
   # #    #   #      ##  #  #    #     #  #   #  # #      #   ##
  ####  ####     ##       #  # ##   #  #   ###   #   ##   #     
  #   # # #   #       ##   #     #  ###    ##   #  #   #  #  ## 
 # ## #      #  #     ##  #  # #       #  #       #      #     #
    ## ##   ##    #  ##    #    #     #   #   # ## # #  #     ##
  ###    #  ### #   #    #   #   ##      ##   #               # 
 #         ### ##  ## ###  # #  #  ## ##         # # #   # ## # 
# ##     #     ##  # #  # #    ##  #  #    #     ###           #
  ### #   #    ## # ##      # #  #    #    #### #   #     #   ##
   #   # #      ####    ###  ###    #  ### # ##        # # #    
#  ### # #  ###  # # #   #           #    #      #     ## # ##  
 # #  ## #      #   # #   #        # ##    ##  # #         ##   
        #                 ##   #   ### #     # #  #  E ##    # #
 ###           #  ## # #   #            # # # #    #     ###    
  # #   #    #    ##  #    ##  #      # #####    #              
 ##         #   #   ### # #   # #      # # #  #        ### #  # 
##         # ##      ##   ##   #   #   #   #     #       #    # 
     #    #    ####   #     # ###   ##  #  ## #     ##  #  #  # 
 #  #   ##  ##      #   #    #   ##   # #       # #  ##   #     
 #    #   # ##            # #   #    ##   ##     ## #           
 #  #       #   #   #           # #   #      # # # #     # ##   
## # #     #  #  ##     #   #        #    # #             #     
  # ##    # ##   ## ### #          ## # #        ## ###  #     #
  #   #    # #        #        # # #      #  #    #             
          ##   #   #  ##     #          #   ###   #         #  #
 #  # #      #        # ##    #    #  #   #   #          #  #   
## # ### # # #        #    #    ## # ## #  #  #       ### #    #
 # ### # #            ##    ##      #     #       ## #  #   # # 
  # #   # #                 #  #        ## ###            # #  #
 #     #    # #     #   #   #      #  ##  #   ##          # # # 
  ##            # #    #     #   #      ## #        #    ### #  
#   #       #    #  #  # #      # #                   ## # #####
##      #   #           #    # # #    ##  # # # # # ### #   #   
# #       ## # #  #       ##   #     #  #      #   ##   #  #### 
#  #  #         ####     ####     #  #     #  #    ### # #     #
      ##  # #  ## ##  ## #   # #   #  # # #   #   # # ####      
  ##  # ### #  #       ##     ##        # #   #      #       #  
            #    # #     #    #   # #    #      ##  ###  # #    
## #  # ##    # # #    # # # ##   ## #  ##  # #       #     #   
  ##   ## #     ## #      ###  #    #            ##     #   ####
     #   #   #      # ## #     # ##    #     #  ##   # ###      
      # #  ## #  #         ##      #   #      #  ##    #  #    #
#     # # # #    # ## ## ##       ##  ##### ##      # # ###     
   #  # # #       #  #   #      #  # #   # ### #   ## ## # ##   
  # #    # #  # #  ##  #   #  ##           #        #    #  #   
  #  #  #          ##  #   # #   #  # #     #  ##   #  ## ## # #
#    # #    #      ### #   ##   ### #   #  ##   #      ####  #  
# ##    ##      ## #    #   ##  #  ###   #   ##  #  #      ##  #
  #   # #  #      #    ### # #  #  ### ##        #   ##    #   #
### ##     # #  #     #  ##  ## ## #  #      #       #      #   
##### # ####   # ###  #    # ##    #   #     ## #   #### ##  ###
  #  ##  #   #      #        #      #       #    #  # ###      #
   #    ##  #     #  # ## ###    ## #  #  # #  # ## ##      #   
  # ##    ## # #                 ## #  #   #    #              #
  ## ## ###      ###   #  # ##  #             # # ###      # # #
#  ###    # ##   #                 #       #   #     # #     #  
 #      # # ## ##       ##    # #    ##      #      ##    ### # 
#     #         #   #    #   ##    #      #   # ##        ##    
       ## # #  #      ##      #   #  #  ##    ##   #    ###   # 
 #     ## # #  #           #   ## #     #          ###     #  # 
   # # ##          #       #             # #     # #   #  ##   #
   ##              ##    # #  ## #           # #    ## ##  ##   
#        #    #  #  #    #  #     #     ###  #   # #  #         
#      #     #      #### #   ##  #  ##    #       #   #      #  
   # ##   # #   ##     # #  #  # ## # #  ##  # #       # ##  #  
#####   # # ##  ###                 # #   ###       # # #    #  
 # #       # #  #              # ## #  ####        #  ### ##  # 
 ##    #       ## #  # # #   #  # #       # #  #            #   
 #     # #    #     #   #  #       #    ##        ##   #  #    #
## # ###   ##    ##   # ##  ## ####     #   ##     #   #        
