  # # #  #   #    ###     ### #  ##  #   #    # #####        ##   # # #  ## #  ###  #     #  #    #  ##### #             # ## # # ####  ## # # #   #   # #  #   #   # # ##  # #   ##           # 
 #  #     #     ## # ##   #  #     #     #      ##                 ##### ##  # # ##     #         ##      #    #    #     #   #         #  #  ##  # ####   ###    # # ##     # # #  # #  ##      
#     #   ## #  ##   # ###     #   ##          # #    #  #    #    #           #  #   #    #        #    #  #    #     #   ##   #    ## # #       #  #    #  #     # #  ##       # ##     #     #
      # # #  #        ##   #       #  ##    #     #  #           #   ##      ##    ##    #           # ##   # #       #  ##    ##    ##       #  # #         #   #        # # #   ##  #  #    ###
#  # ## #  ##      # # #   #      #  #    # #    ###  ##         ## #       ## #   #       #  # #    #          ### ###    # ##   #    ###   # ####   ##   ####        # #   #      ###    ##   #
 ## #      ##  # ## #  ##   ###       # #   #  #     #    ##  #  #        ##        #   #    ##      ##     #   # #   #  #          #   #    #   #   #  #        #   #       # ##  ##          # 
 ## ##            #        # #      # #  ### ##      #        ###   #              # # # #     #    # # #   # # #  #  ##  #    ## ##     #         ##  #  # #   #  #          ## #    ##  # #   #
# #   #        # #   #   ### ##    ###  #  ### ## #   # ###    #  ##   #   #  ## #  #     #  ####         #    #   # #  # ## ## # #  ## #   ##      #  ####      #   #  #     ### # # #   #      
# # #      #  #  ##   #    # #  # #  ##       #      # ####     #  # #   ###    # #      #  ##     # # #  # #  #   ###   # #         #    #        #                 #        ##       #     #   
# #  #        #    ## #     #  # ##   #    #    #     #    ##     #  #   ###           #   # ##  #   #  ##  #    ##      ###            ### #   #         #    # #     # ## #    ## ##  #    #   
 #  # #   ###  ##     #   ##   #  #    # # #  #   ##  #       ##    ## #   ## #  # #     #   #         # #  ##      #  #  # ##    #  ###  # ##    ## # ###   # #  #      # ####       # #    #   
    # ##   #       # # # # #  # #        #   #  # # # ##       #        #     #      ###  #   # ##   # ##  # # #               #  ## # ###    #        # #      #    ###     # #     #    #  # # 
      # ###  #   ### # ## # #    # ## # #            #  ##   #   ###  #### ## ##    #     #   # #     #  #  #  ##   # #  # #  #   # ##     #     # #  #       ## #     # ## ## #                 
#  # #  # # #        #      ##  ##  ## #     ##    ## #  #      # ###  # #           # ##  ###      #          ###   #    ## ###  #    #     ## # #    ## # #       ####         # #     #   #   
   ##     # #    ##  # ###    # # ####   # # ##  #    #           #  #      #    ##               ###     #      #   ##   #  #    ##    #       ## # #          # #    ##  # #   #      # ###  # 
  #     ##     ###    ## #  ##      ## ##     ##  #    # #          #   #   # ## # # ###  #    # ## #           #  ##     ##  #  #   #  ### #  ## #  ## ###   #           #  #     #    ## #   # 
##                ## ##  #       #  ###         ## #     #  ## #    # #  #     #         # #            # #     # #     #    #  #   # #    # #  #  # #     #   # #     ##   #    #         ##    
      # ##           #   #           #   # #   ###  ## #   #  #     #  # ##  #  #  ## #     # ##       ## #  # ###   #        # # ##  #   ## #  # #  #    #     # ## #   # # #  #       ##   ##  
       ##        #   ###   ##   #  #     #   #     #  # ## #   ##     #   #     #  #   ###    #     ## ## ##        ####   #      #  #  ##      # ##    # #    # #    #  #                       
