   #   ### # #  # ####        #    ## # # ##  ##   #      #  ## ## 
 S#  #      #   #     # #     ##    #  ### #    ###  ##    ##      
#    ##   #    #     #  ##  #   #    ##  # ## ##  ##  #    ####    
       #    ##  #   #      ##  # #   #      # # ##    ###  ## # #  
   ##  #       #  #     ## ##     # # #   #  ## #       #        # 
  #  ## #   # #    ##    ## # ##    ###  #  #     # #    # #   ##  
# ##  #   ##   # ##       #      # # #     # ##  # #   #       ##  
           # ####    #  #  #    # #      # #     #  # #      #     
## ## ##  #    #   #  #  ##    # #  ## ##  ##                      
 # ##  ##      #    #        #   ##     #  ## #     #    #         
   # ###   #  #  #       ##     ## ##    #        ## # #   #   #   
# #    #     ## #   ##       #            #   #    # #   #     #   
   ##    # #  #     ## # ### ##### ##    # #       ##  #      # ## 
   # ### #        #    #   #        #   ## # # #    #  ####       #
### #                   #    ##    #    ##    #   #         #   ## 
  #   #  # ##   #      #  ##       #      #   #  ## ##       #    #
 #    ##   ##           # #          # #     # #        #  ###    #
   #   #  #  ##    ###    # # # # #   #  ##     #  #  #    #     # 
 ##  ## #    #  #     ##       #   #  ###  #    # # # ###    #     
#  # #   #     ##           # #           # # ##   # ##    # # #   
   #      #  ## ##    #  # #   #  # #  #   ####  ###      #       #
            #    ###   ######         #   #   #  #      #  # ##  ##
     ## # #   ## #  ####    ## ###         ##  #    #   ##      ## 
### #  #                #    ###  #   #    # ##  # # #   #  #     #
  #  #       ##    #  #  #     # #        #      ##     #  ##    # 
   #             #    #     ### #  #      #  ##   # #  #  #  #     
   #      # #       # #  #  #  #    # #    #    #         #       #
    #  #  #   #          ####       # ##     #  # #      ## ##     
    ## #           # #  #     #    # ##  #         # ####   #     #
##  # #       ##  #    ###                #   #         # #   ### #
 ##     #  #   #  #  #   ##  #   #  #        #   # # ## ## #       
       ##            ### #   ## # #  ##  #    #     #       ### # #
#        # ##  #        #  ####  ## # #  # #  # ###      #     ## #
  ###            #  # ##  #    #     #  # ##  #   #    ##    ##   #
      #      # #   # # #  ##  #     #  #  ###         ##   ##  ##  
 #        ##       #        ## # # ##   #     #  ## ####    # #    
# ### #  #     #             ## ## ##   ### ##      #       #  # # 
 #   #  # #  # # #   # #     # #      #        #           ##   #  
   ##  # ##     ###### #    #   # # #    # #  ###   #   #    #   # 
   # ##   # #  #      #             #     #                  # ## #
    # # ## #   #  ###   #    #    #              # #            ## 
# ###     #  # #   #    # ##   # ##       ##  # # #  # #      #####
 # #              # ###  #   #       #  #  #    #  # # # #  #      
 ##  # #   ## ##  ##    # # #  # ## #    # #   ### #  #        ##  
## ##   ## ##  ## #  #  #   # ## ##      #  # #    ##  #  ##   ##  
  #     #  # #    #    ##   #  ### #           #        #    ### # 
     ##E     #    ###   ##  ##   ## ## # ##    #        #  # #   # 
# ##  #   #  ## #   # ##### ##     #   ##   #       #      ####   #
## #     #  ##    #   # #  # # #  # #   ### ##  # #  # #         # 
              #               #    ##   ##    #         #          
 # ##        ##  #   #     # #  ##  #  ###   #    ## ## #     # #  
 #  # # #  #     #  ###     # #   #           # #    #           ##
    ## #  # #       ##   #       ##      #        ##   #     # #  #
  #    ##  ##   #  ##  ###  #        ## ##    #     #  # # #     # 
 # ##  #    #    ##        #  ## #      ##  # #  #     #  ##  # ## 
##  #  #    #    ###  # #      ## ##   #      ##   ## #           #
    #          ##   #     #       # # #   # #          #   # # #  #
 #    ##  ## ####   #  ### #     #        ##   ## ## #        #    
  ## #    ## # ## # # #       #    # #       #   ## ##  #       # #
 ##  # #  # # ##  ##   # # ##   ##      #   #   # #    #  ##   # # 
#   #  # # #       ##        #     # #   #  #  #  # #  #  #      ##
  # #  # #     #  #            #      #     #  ##   #  #  #        
# #  ###   ##    ###   # # # ##  # #   # #   ##     ## #  #    ### 
#     #    ## #  # ##  ##      #      ##     #    #    #   # # # # 
    #         #     # #  #   ###### ##  # #### # ##     # #  # # # 
#  ## ## ### ###  ## #    ##      ##          ####      #   ##   # 
#    ## #          #         #     #      #   #          ###    ###
 #  #       #    #   ## ###     #       ##    #   # #     ##    # #
 ##   ##### # #   #    # #   #   #           #  ##         #    ## 
  ##         #####          ## #    # #  #    #       # ##     # # 
    # ##   #    # ##  #  ##  #       #  #  # ##  # #  #    ## ###  
       ##    #   #    ##        #   #    #   # #         ## # ##   
     ## ##  ## #  # #  #    ##     #    # # # #        #         # 
  #    #  ##  # ## # ###     ## #       # #     #  #  #######   # #
