# ## ##  ## ##      # ##      #        #         # #     #  #     # # # #   ##  #      #  #  #   # ##     ###    #    #      #   #       #   #        ####    #       # ##   # # #  ###              #  
 S#  # # # # ##   # # #### ### #     #  #   ###    #   #         #        ##       #      ###   #   #         ##    #      #  #  ##  ###  #   #    #   ##   # #   ###       # # ## ###          ##     #
##  # #   ##  #   ##  #   ##  #            # #  #     # # #  # ##    ##   ##     #  ## ## ##  #    #  #  #  ###  ###     #     #  ##    #  ###      # # #         #  #   #     ##     #    #            
 ## ####  #    #        ## # #     #            #  ###      ##      #   ####     # #### #   #  #      #           ## ### #  #    #        #  #  ## #    # #  #    # #         #  #   # #    #      ###  
   #   ###  ###      ###  # #   #    #  ## #  ###     #                 #       # ###  ## ###   #   #     #  # #  # #      # ##      ## #                ##        ##          ## # ## #   #  #  #   #  
  #      # ##  #    #   # ###       ##  # ## ##   # # # #      #     #  #  ##  ####      #  #   #   #   # #    #     #  #  #    #         # ###     #    #    #  ##   ###         ##        #   # ### # 
       ##    #   #     #  #  #  ##  # #  ### # ##   ###           ##   #    #   #   #       #      # ##   ##  ##    #   ##            ### #   ####  #    #               ## ## ##       #   #      #   #
 # ##  #   ## # # ## # # ###    #     #   #  #  #  #    #   #   ### #   # #             # # #   #   # #### #    ####  ##   #### ##  ##    #  #        #    ###     #     # #    ## #  ## #   #  #   #   
 #  #   # #     ##   #  #               # # ## #  #   # # #  #  ###    ##   #   ##     ##   #       #  #       #            # ##      #    #    #              #  #  # #  #    ##  #           #  #    #
#   #  #          ##      #  #        ## ##   # #               #    #    ##       #  #   #   # #   # #     #  # #       ##    #    #  #     #   ## #  # # #       #      #   #  ##  # # #   #      #   
  #   # # #    # ## #       #       #  ##     # #  #  #   # # # #         #        #   ##  # #    ##  # ####        #  # ###    ##   ####         ##     #  # ##  #      #         #  #      #  # #  ## 
#  # #   #  #    ##  #         ##  ##   ######  ##  # ##   ##       # #   #     # #  #   # ####      #  ##   ## #    #  #   #    ##  # #  # #    #   # #   ##     ##  #  # #  ##        #  #  #  #    ##
 #     ##   #  # #   #     ##   #   # #####  #   ##### # #         # #   # #  # ##       ##          #       #    #   ##   #    #   #   # #     ## ###          ##       #      ##    #         #       
#  ###      # ##         #  # #  #       #    #   #        #  #   ### #     # #      # #  #  #       # #     ## #  # #     # ##  #    # ##    # #  # #           #   # ####         #####   # # #   #   
# #         ##       #          ##   #  #  # #   # ##      # # #    ###         #    ## # ## # ###  #        ## #        #   #  # # # ## ##   #   #           ##    ## #    #   ##  #  ##      ###      
#      # #      #      #     #  #   #    #    ##   #    #    #         #    #   # #                   #        #    #    # #    ##  #  # # #  #               #    #   ###        ###  #  ###    # #  # 
  #  #  #  #      # ###   #  ##        ####  #                   ## #    ###    #     # #### ##   #    #     #      #   # ## #  #   #   # ###      # # ## #         #    # ## ##   # #        #    ###  
#   #    #    #  # #  #   #   #    ## #   ##  #    ### ##     #      ## #  ##    ##  ### ##    #     # # #       #  ## # #  # ## #    #          #      #  #  ##            #    # # # ###      #    ## 
     # # #  ## ## #       #   # # ##     #       ### #  # # ####  #  #  #  # #       ##      #  #    ## ##    #         ####   #         #          ##    #   ##     #    #     ##    #  # # #   #    ##
#     ##         #  ##          #   ## #      #  #    ## ##   #   # # ##   #     #  ## # #    #   ##             # #      #  ## # # #        # ##   #   ## ##  #  # ### ##              ## ##   #       
 ####    ### #       #    ##               # # #                  ####    #                    #  #  #         ##   #  ##        ##       #        ###       #     ###       #     #    ## #  #      ## 
 #  #   #    ##       #  # ##  #     #  #   #        #  # # #  ##   #  # #    #      #  ##  # #   # #  #       ### #           #   #     #  #     ##  #    #  #         ##     #    ###     # #     #  #
   #                  #   #     ##       #      # ## ##  ##     #     # # ##     ##  ##  ## ## ## #  #   #  #  # #   # #     ###  ##   ##     #   ##       #    #   #     #        #  #      # # # #    
# #  #  ## #  # #   ###        ###  #  #   #   #    #   #  # # #  #         ##   #    ## # ##   #   ###### #  # #    ###  ##    #   # # ##        ##  #  #             ##              #      #### #    
 ##  #  ###  #  ##  # #  #### #  # ##      # #     ###  #    ##     ##  # #  ##  #    # ##   #     # #   ##     ## ###   # # #  ##  #### #  ### #  #     ##### ##      # #  #   #   #    ##           ##
# ##  #  #   #  #  #  #  # ###  # ### ###   #  ##       #     ## #     #             ##     #      #     #  # #  #      # ## #        ##   #     #   #  # # ##    # # #  ## #   ## #  #  # #  #     ## #
      #  # # ##    #   # ## # ## # # ##   #        ##### # #  #   #        #        #   #     ## #  #    ##  ##       ## #      #  # #   ##### # #  ##  # ## #   #         ##    ## #        ### ###    
   #  # ##  #                  #    # ## # #  #   # #   # #        #   ###  ##  # #  #  #  # # ##       #   ###    ####  # #    ### #  # ##### # ###    #   #     #  #         #      # #   #   #    ## 
#  # ## ##   # #       ##  #     # ##    ##   ##                 ###  ##         #     #      ### # #   ########  #   #    #        #   #  # #      ## # #   # ##  ##   #   #   # # #   #  #        # # 
  #  # ##    ##   # #         ##            #     # ## #    #  #       ###  #  #        # #     # ##   # # #   ##      #        #  #     #     ###  #         # #  ##  #  #            # # #           #
    # #      ###  ###        ##   # ##      # #       #  ###  ##  # ###     ##   ##  #     #    #  #   ###       #     #      #      #    #      #     # #    #  # #          #    #        ##  # #     
       #              ###     ##     ##   # ##  #  #  ## #     #   #  ### ####     # #    #           ###  #  #           #  #    #  ###   # #  #   # ##              # # ##  # # #  #    ##            
   #  ##     #    #        #                ## ####     #     #       ###    ##  # # #   # #   ###     ##     #       #   #          #      # ###    #  # #  #   ## #     #  #      ##     ##           
  # # #    # #   #           #     # # ## ######      #  #        #  ##      ###  #####   ##    #  ##### #     # #     ### #   ##  #  #      ##      ##  #  # ##   ##    #       #   #  #  #  #   #   # 
##        ## #    #          #  ###  #     # # #     #  # #       #  #    # ## ##  #  #     ##      # #     ## #  ### #  #    ## # #            #   #    #    #      ##  #   #        ##    ##  # #     
#  #   ##           #  #  #### ## #### #   ##    #     #   # # # # ## #   #      #  #    #  #  # ## # ##     #  ## #  ###    #  #   # #   #     ##              #    # #  #    # ##   ###      ## # # ##
     #     ##     # #    #     ##     #   ## #      ##  # #   # #   ##   ##    # ## # # #  #      #    #   #   #   #    #      # #  #     ##  ##     ##    #         # #       #   ###  ## #     #   # #
   #             ### # # ### ###          # ###       # # # #  ##  #   # # # ##   ####         #  # #   # # # #           #####   # # # #   # #   ###           ##  ##   #      ## # ##       ##    #   
   #   # ### #        # ###       #  # #   # # ###     ###  #     # #        #   # ## #     # #     ##  ###   # ## #   #     #  #     ##  #        #### ##     #     #  # # ##  # ## #    #   #   #  #  
# ####    #  #     # # #### # #   # # ##  # #        ##  #  ##  ##    ##  #  ## ## #   #  #     ## #   ##  # #   #      ###   ##  #  #  #       #     #        #  # ##   # # ## #  # #        #  #     #
# #   ##  #           ##     ##  ##  ####          ## ##   # # #  #    #        #     ##     #   ###  #   #   ## ##  # # #  #      #   ##    #  #     ##      # #   #          #   ##           #       
     ### ## ##  # ###  #####         #    ##       #  #  # # #  ## #  #       ## # # #      #      # ##          ###  #    #   ##  #       ## #  #  ###    #  # #   #      #     # #  #     # #     # # 
   # #      #   ## ##    #     # ##         ##              #  #    ##  #      #  #  ###        #         # # # ##   #### ##   ###       #  #     ## ##           #       #   #     ##         #  #   ##
  #  ##  #  ###  ## ##        # ##   # #   # ##  #   ##      # #   #  #   ##   #  #    #    #    ##  ## ##  #####     ## #  # # # ###      #     ##      ##       # #   #  ### #  ### #   #    #   # #  
    #   ##    ##  ##     #    #  #    #  ###  # # # ##  #   ##     #       ##       #          # ###       ##  # # ##       #   ##  ## ## #   ##   ##    #  #    #  ##  ##  #   #      # ###  ## ###   #
    ##  ### #   ## ####   #     ## #  #  ##         ##   # #  #        # # #  #  #           #     #  # # #    ##    # # #             #       # #  ##         #  #   #               # #     # #       
    #       # ##       # #  #  #   ##      #    # #   #    #   # # #      ## ##        #  #            # #    #  ## #   # #       ###### #   # #     # ##  # # #   # ##  #          #        # #   ##  #
        #            ##    ##      #    ##   ## # #  #   ## #    #   #   # ##   # ## ### # ##      #    #         #   #    # # #       #      #  #        #    ##  #  #        #    #  # #   ## #   ##  
#   # #       ### #        #    ###      # ###  # ##  #     #   #    #    #  ####   #  # ### # #       ###  #   ##  #  # # #   #  # #       #  ####      # ##  #  # ## #  #   ##   ### #  ### #   # # # 
 #       #      #     ## # #### # #   # ## # #   #         # ### ###    # #  #   # #      #    # #      #  #  #          #      ##   ##      #  #    #         #  ## #  #      ##       ##     # # ##   
    # #       ##  # ## ##     ###   #     #             ##        ####     # ##      ## #   ##       # ##  ###   #  #   #    # ####  ##  ## #         ## #           # #   ######  ##    ## #  #   #    
 #  # ## #   #   # ## #   #   #   #     # # #    #     #  ##  # #   ### #    #         # ##    #    ##  ###     # # ## ##        ###                 # # # ##      # # #  #     #   #  #####  ##    ### 
#    ## # ##   # #   # # #   # #     ##   #     #        ##                 # # ## ###        # #   # # ##     #       # #  #  #             ###   ##    #   #        #  #    ##        ##### ##   # ## 
#              #  # #    ##   ##        #  ## # ##    # #     ##   # ##     ##    #      ### # #       # #   # ####   #  ##    ##    #       #        ##   ## #    #   #  # #    # #   # ### ##        #
  ###  #      #  ##  ##  #          #  ##     #               #  ##  #    ##    ###    ###  #         #    ## #     # ### # #  ###  #    #     ##                  ###   # ##       #####  # # ## # #  #
         ## #       #  # # #   #      # # # ## #   # ###      #  # ##     ##    ##     ###   ## #   #    ###   ###    ### # #### #  #   ##  #   #    #         # ####             # #  ##   #           
#      # ##     ## ###    ## ####          # # # #      ##  # #  #### #   # # ##  # # ### # # #  # ####             ##   ## ###  ##   #    #  #    #   #   ## # ##   # #  ##      # ##         ##    #  
   ##    #      #         ##  # #  #  # #       ## #   #  #      ## #     #   ##       #     #     #   #   #   ###      ### # ####  ###   ## #     # #      #### # #   #   #      #### #     #  ##    ##
#  ###         #      # # #         # ## #     #     ## #     ##  #  # ###   # ##   ####   ## ##  # # #  ##  #  ### #  #       ###        #   #  ### #      #   # #         # # #     #    ##       ## #
  ###    ## #    # ## #  ##   ## # #### #    ## #   ##  ## # #   ##     #    ###   #   ## #      #    #           ## ##     # #       #### #     ##  ## # # #          #  # #   #    ##  ##      #  #   
 #    #  ##     ##    # # #   #  #   #   #     ### #   ####  # #      ##    # # #       # #  #   #  #   #   ##       #       # ###        # #     ##   ##  #         #  #        # ####   #    # # ##   
     #      #                # #  #    #      #  ##       #    #  # #    #       ##     # # #     # #     ###   #    # ### # #  #      #        #         ##  ## #  # #  #  # # #     ##  #    ##    ## 
##       #  #         # ### #    ##    # ###        #     # ## #         #  # ##    # ### # # # #  #     #      ## ##  #      #   #   #     #### ####### # # ####      ## #  #  #  ####   # # ####  #   
 #    ## #         ##  #         # #  ##  #     # # ##       ##      #        #    #    #     #  # #        # ##      # #     #     ####      #  ###   #     #  #  ##    ##    ##      ##   ### #  #    
   #   # #      #  #  #      # ## ##  #    #       ###      # #   #  ### ## # #     ##       #    # ##                            #     ##       #   #      #  #  # # ##   #       #    # #   #   # #   
        ##         #     # #   #  #  #       ##      # #     #  # #   #   #      #     #   #   # #       #  # # #       #    # #   # #  #      # ##   ###           # ## ####  #  # ##      #   # ## #  
 #         ## #  #  ##   #        ##      ### #            #         #  #  # #   #  #   # #  #    #    #   ####       #      #   #    ##        # ##   # ###  #   #     #      #      #  #  ##      #   
       #    ##            #         #   # # # # #  # #   # #  #      ##    # # # # #   # # # #   #  #  # ####     #    #         ###  #       # # #    #  #  ###  #  # #  ## # ##  # #  #            #  
##      #### # ## ##        # #     #           ##            #  # #       #  #   # #  #   #   #        #     #  #            ###   # #    #  ##  #     #   #         #     #### #  #     #  # #    #  #
 #        ###    ##     #     ##   #         #  #  #     #   #       #          ##     #  ## #                       ##   #         #       # #                   #     ###    #           # #    #  ## 
   # #   ##   #          ###  #####      # #   ##        #     #      #  #  #  #        # #  #### #   #       ###   ##         #  #    ###  # #         #       ##  ##  #      # # #         #   ### #  
 #     #    ##   # #  ## ##                # #       #  #                #   #  # #    #  #  # ###    #     #   # # # #        # # #     #                      ##  # #  #  #  #  #       ##  #  # # #  
 # #  #  ###    ###    #  #      ##   # ### # ##           # #  #          #   #      ## ###      #   #          # ### ###  ##  #  #  ## #       #    #     ##  #  ##   ##  # # #  #           #  ##  # 
#              #   #   ##  #   # #    #       ##                ####      #    #### ## ### #   ##  #        ## #  ## ## #     ##       #  #      # #   #  #   ## #  # # #     # ###   # #  ###    ##  ##
        # #       #   # #           #     #    # # #     # ## #         #   #    #     #            #     # #     #   ##  #        #      #   #           ##       # #  #   # #  # # # ### # ##   #   ##
 #             #    ##  # # #    # # #  # #     #    # # # # ## #    # #         # # #   ##     ##    ####   #              #   ### # #  #   # ##    #         #   ##       #  # #       ##  # #        
         #      ##  #     #  ##  ## # #   #     ##     #          #   ##       ## # #   ##  # #      ##  # #    ##    # #    # #  #       ### #   #     ## #  #      #  #    #     #     ###            
      #      #    ####       #  # ##   ##  #     ## # #     #   ##     # ##   ####        # #          #        ###             #        #  #      ## #        # # # ##      #   ##       ### #       # 
         #  #       # #             #  #  ###    ## #     # #  #     # ##  ## ####    #    #   ### # #       # # #  #     #      #       #       ###  # ##           # # ##        # ###      #         
 #  #  ### ## #     #        #   # #   ##  #  #   # #        #       #    #            # #          ##  # ##  #     # # #     #     #        # #  # #  ###      # #   # # ###  ##     ## # ##        ## 
  # # # #  #  #         #     #  ###  # # #      #  #  #  #  ###    ##        # # # #  # # #      # ##    ## #              ###   # #   #   ##      # #  ##     #  #### # ##    #  #       # #          
    ### #        #  #### #   #  #     #      #    #  ##  # #     # # # #      #       # ###   ###### #  # #       # ### #  # # #   ##   #   # ##  #     #   #    # ##    #   #    # # ## # # # ##    ## 
##     #  #  #  #   #     ##   ###             ##      #   # #  # #  # #  # ###   #   # # ## #     ## # # ##      #  ###   #  # ## # ###  #  ## #  #    #   #  #   # # ## ###        # #  ## ####  # #  
   # ##      # ##    ## # #      # #    ## #  #    #  # ###   ##   #    #    ##   # ##   ##  #  #    #        ### #  ##  ##   ## #        #                       ##         #    #  # # #          # # 
 ####  #     #   #   #              # # #      ##      #   #  #   ##   ###  #      # ##      #       #  #  #  ### ###     # # #    ## #     ##    #     #   ##  #  #     #          #    # #     ## #   
##     ##            #   ## ####   ##          # #   #   #  ##        # #     ## #   #### #   # ##     #  #     # #     #      #  ##  ###     # #   ## #          #  ### #  #  #  #  #   #    #   #    #
   #  ##    #   #  # ####      #  # ##      #       #   #  ### # # # #    #  # #    ## ## # # ##    #   # # #       #  #  #  #  #      ## #   #    #   ## # # # #### # #   #  #  #  # ##           #  ##
   #  #  ## #     ###  # #                #   # ##     ###  #   ##       #            # #         ## ## ## #  #######  #   ## #  #  ## #     #      ##    ##  #    ####        ## #  #     ##   #  #  # 
        #         # ##  ##       # ###  #          # ##   #      #     ####           #     #  #  #         #   #   ###   ##                      #   ##  # ###   #  ## #         #  #   ###      ###   
     #  # #  #       #         ## #   ####                 # #  #    ## #   #    #    # # #     #      #          # # #   #                ### ##   #### #      # # ## #     #   #    ##             # #
   ##    ###   #    #    #     #     #     #### # # # # ###   #          #  # #  #         ### ##  #  # ##   ## #  # #  #  #  #    #    ##     #   # # #       #   # #  #    #   ##              # #### 
          ##  ## ##          #  #   # ##  ##      #   #   #       ##                 #   # # ## # #    #    # # ###  # #    #   ##  ###      #  ## #  #       # # #   #  # #     ####    # ## ##    #   
   #       #        ##  #   ### #  ##    #      #   #  #  #  ##       #### ##            # #          # #   ## # # #  ##            # #  ##    #  #      #  #   ###     ##         ###         ## # # ##
##     ##    #  ##       #    # # ## #              #    # #  #   # #   #  ##               ##  ##  #        #    #   #             #    #   #     ## ##   #  # # #   ####  ####      #  #     #  # # # 
    #  ## # # #   # ####  #   ##    #    ##    #           #  # #     # #   #   # ##   #      #     #  #   #   #    ##     ##       #   ##   #   #   #####  # ##   #       # ##        ## ##      # #  #
  #       #  ##          #   #     ##    #  #        #         # # #  #  ### # # ## # ###       ##  #    ## # ##           # ## # ##      #    ##   # # #  #     #     ##   ##  # #        #    ##  # # 
#### #     #    #  ##     #   ##   # #  #  #    ###   ###  #  # ##      ##  ## #  # #     # # ## #        #       # # #    ##    # # # # #   #  ####### #  #  #  #  #   ##    ###  #   #    ##    ##  # 
###       ##      #   # #    #   # # ## #   ###     # ## #        #   #  # ### #     ##  #    #   #     #      ####  #  ##    #       #     ##   #        #         #        # # #      ### #    #   #  
   # #     #    ## #  #  # ###   #   #  #  ## ## #  # #   #        #     #    ##    #  #   ##     #  ## #        ## #  ###        #   #   # #    # ##       #   ###    #   ##     ### #       #      #  
     #    ##         ###           #  #   ###  # #    # #   ##          ### #  #        #     ###     # #  ##       # #           #        #  #       #   # ### ## ###   #   #     #  #   #   #    #  # 
 ######  ##       #  ######  ##          # ####    # # ##  #  # ####    ###      # ##   #        #   ###         #    ###    # #     ##    #  # #       ##   ### #     ##   ##     # #  #       # ###   
          ##  #  ###  #  #     #   ## #    #        ###     #       #     # ##   # #  ##   ##  #   #       # ## #  ##             ##   #   # #     #      ###  ## #    ## ### #   #      #  #           
 #  # # # # # ##  #    #        # ## # ##       # #         #       # ##   # #    ##     # #  #      #      #  #   #  ##   # #   #    #    #        #        # #  ## #    ### ## ### #  #    ## # ## ## 
 #          #      # #    #        # ## #   ## #  #                  #     #    #  #        ##   #       ###  # #    #     ##   #      #  #   #  ##    ##      ##    #####   #   #              ## #    
   # #     #  #   # ####  ##  # #  # #  #   #  ##  #####   # #   #### #      ##   #       #            # #   #   # #  ###  ##   # ##      #    #    #  # #  #       #  #  #    #  ##    #    #   #     #
   # #     # #  #    # # #                  #       ## #  #  ##  ##  ####     #  # #         #               #### #  #     #     ###  ## #  #    ##    # #     #    # ##   ##    #  ## # # # ## #  # ## 
 ##   #  ##             # # ##     #   # #      ###  #   # # #  ## #     # ### # ###         #           # #    #         ##      ##    #   # #       #     #   # ###   #   #        ##     # # ## #    
##          #    #     # ##     ##       #        #  #####      #    #        # #            #     #    #        # #   ##    #      #             ## # #  #    ###    #  #  #   #       # #    ##  #    
#      #     # #  ### ##    #  ## #  #    ##      ##   # # #  #    # #    #  # ##### # #    #####     #####  #  #  #      ###  # ###    #    #  #   # #    #     #        ####      ##       ###   ###  
 #  #  #   ##  #      # # #         #      #    ##      #    #    #         ##      #   ####      #   ##                    ###   #  #      ##  #   # ##   # # # ## # #   #             ### ## #       #
#   ##     #     #     #  #  # # #  # #  #  #  #  # #      #     #            #   #  ##    ##  # #   #   #  #   ####   #  ##  # ##  ### #        ## #   ##  # ###   #       #  # #               #    ##
# ##   #   ##  #   #      # #  #   #  #                    #  #  #    #   # ###    ####   #                 ## #  # #         #  #  #      # # ##      # #   #        ## #  # ##    #  #  #      #      
      #      ##  #  ######          #      # #    #  #  # #            ### #    #    ##   ##   #   # ### ###  #  # ##  #                ##  # #    ####    #    # ##### #     ##  ## #       ##         
      #  #       #  ### #  #     #             ##     #  #    ###      #  # ##               # # #   #   #  #        #    # #  ##      ##   ##   #             ## #    #  ##   #   #     #   # #    ##  
       # ###          #  #    ####    ### ## # # ####   #  #   ##  #  #  ##   ##  #    # #   ###  ##    # ##         #  # #  # #  #  #####     #      #  ##      ## # #  ##      #  ## #     #          
  ## #    ## ## #     #  ### #        # ##    #  #      # ##   # # #   # #   ##    #   #  #     #  #   #   #   #      # # # #  #      #### #     #   #    #          #####                     ## #   # 
## ### #       #        #   # #           # # ##  #         #    ## # ##  ## #  #  #  # ###       #    #       # #           ### ##      # #  #  ## #  # # #      #    #  ##  #  # # #    ### #  #   ## 
# #   #     ## ##  # #    # #  #                         #                #      #  #           #    #      #   #  #     #      ## #  # ##  #          # # #  #     ##     # ##   ##   #     #  #   ##  
  #  # #    #    ## # # ###    #      #    # #       ## #  # #            #   #      ## #   #    ###  #        # #  ###       #   ##          #          ####  #    #   #   #     # ##      ###    # #  
 # ## #     #   #  #      #    #         ##    # #        # ##  # #  #     #     #    #         # # ### ##  ##      # ##      #     # #    #    #   #   # #          ## #  ##  ####   #       ##    ## #
 #   ## #     #    # #  # ## ##   E ## # # # #     ##     #  #    #  # # #      #   # ##           # # # #   # #  #   #     #   ##      # #   # #     # ##   # # #  # # ##  ##    #     #        #      
# # #       #### #       #   # #     #  ##    ##        # #     #   #    #      # #  #   # ## #       #  #  ##   #   #  ## ###       # #       ##  ###  #         #        #  #    #     # # #   #   # #
 # #   # # #### #    ##    #      # # #  #  # #    ##   #    # #  ###   # #  # #   # #  #  #      ##     #   #  ### #      #   ##     #  # # # #   #     # #  ##   # ##   #   #  ##   # #              #
