   #      #        # # # #   ####   ## #       #         # #    # #  ## #          ##    ## ##    # #     #     # #     #   #   #     #    ##          ##     
 S#   # #  ###   ##      # #  #   ###         #  ### ## #   ## #  ## ##  #     #      #  #       # ### #     ####     ##     #  # #          #        #   #   
### #  ##  #       #    ##   ##    #          ##      # ##  ###        #       ##### #    # ##  #  #          #         ##             #   #      # ##  #  #  
#  #     ###       #  ##   #   #### ##        ### # #         #     #        ##   # #      #    #    # # ##   # ##  ##        ##    ## ##        # #   #     #
     ##     ##   #   ##    ##  ##  ##  #   #    #                     #     #  ##  #   #      ## #     #   #  ##      # #  #  ### ##     #  #  ## #        #  
 # #       #### #  #         #       #   ##  ####      ##  # ## # ##           # #      #  # #  #  ###        #     # # ###  #    ##   #  # #   ## ##  # #    
       ## # # ## #####  # # ## # ### #       # #       #    #  #  #     ##    ### #  #  ## ##  # # #  ######   #      # #  #  # #      #   ### ####  #  ##    
 ###                ##  ### ## # #   #           #  ##  ## #     ###    ##              #   #       #    #  #           ###     # #     #         #      #   #
     #     #    # p ##   #     #  #  ##    #   # ##   # #  #      #       #  # # #    ##   #     #  ####     ##    # #  #    #   ##   #  ####  # # #          #
#  ##   ## #    # # ## ###  # #   #  ##   ##        # #   #       # #      #  #   #  ###         ##       # ###  #   #   #       #    #        ##       ##   #
 #  #     ##    ##  # #         #      #  # ##  # ##   ##  ### # ##  # ### #        # # #  #       #       ##   # #    ## ###   #  #    #  #         # ##     
   ##    # # ##       #    #   # # #    # #      #   #   #              #     ####  # # #  ##  ##  #  ###    # #      #  ##    #     #    ##     #  #  #  #  #
 #  #  #  # # ####   ## #  #  #        ## #### ####  #     # ##         #     ## #      # # #   ##         #  #       #  #      # ##          ##     # #  #   
     ###  # # # ## ### #      # ##     # #  # #  #    ## ###  #        #    #   # #   #        #           #     #    #   ### # # #   #   #   #   #  #   #    
 ## ##               #    ##   ## ## ##    # ###  # # ##  #  #    #   #          #       #    ##   #  #      ##   #     #      ## #     #  ####  #   # #   #  
   #         # # ##         #  #       #  #    # # ##   ##  #    #    #    #        #   ###   #  #  # # # # ## #  # #     #     ##      # ##  # ##  #    #  # 
            ##  #        #   #     ##      #    # #   #    #  ##        # ##   #        #       #      #    #     #      # ##    ##       #  #   #        #   
#         #     ## #### # ###         ## ### ###   # ##       # # # ##    # #        # #      #####    #####    ## ##  ###     #   #     #             ##  ###
## ## #  #     ### ###       #   #  # ##        ###  ## # #  #    #    #      #  #   ##          #     #   #   # ###   # #  ##     ####     #    #            
## ###  #  #    ## #  #  ##  #   # ##     #          ##  ###   # #    # #   ##  #      #   #    #       # ##  ## #  #    #  #    #     # #           #        
    #   # #     #  ##   #     #   ## ##  # #    ###  #  # ###  ##     # #  # #     # ##    ## #   # # ### #  # ## # #   #     #     #   # ##   # ##    #  ### 
#  # ##   ###    #    ##  #  #    #   ## ### ##  # ##  # # # # # ##  #   #  ###   # #     # ##         # #    # #    #   ##       #      ###   ###  ##   #  # 
# # ##       #    #            ## #    #  ##    ##  #  # #  ###   #        #  # # #  #      # #  #        # ####    ## #           ##  ##    ##   #          #
 ##   #    # #     ##     #    #   # ## #  #  #  ##   #   # #  ##  #  #        ##    # #   #    #   # ##     #           #    ##      ##  ##     #      # #  #
# # #    ## ##########  #  # ##          # #  #  ##  # # # ##     #     ##     ###  #    ## # #  ## ##  #       #   #       ##  ####    #  #   #   #### # #   
   ##   ##    ## #          #    #    ##  #   ###     #     ##   ##    # # #         #   #  #       #      #   #          #     #              ###  #####     
  ##  #      #    ##        # #    # # #  ### #       #  # #       ## #   ## #   #   ## #  # #   ## #   #      #  # #  ##   ## #   #   #   #           #  ### 
    #### #   #    # #  #        ##  #   ###  # # #  #    #      #   ## #     # # #           # ##   ##     #   #  #  ## ##    #        ##   #  #         #    
     #  #         ##### ## ##   ## #   # #  #        ## #   #   #               ##      #   #    #  ## # #    #    # #      #   #       # #          # #   ## 
      #      #  ##            ##           #  #   #      # ##         #    #            # #  #        #               #          #  #### #  #            ### #
    #    #  # ##        #        #      #  # ### ##      #  #     #      #  #            #  # # #   #   #      #### ##   # #             #   #    # # # ##    
   ##     #    # #  ##    ## ###  ####    # ##  #     # #       #       #    #  #       #  #  #  ##    #   ##  # #  #         # # ###  ## # #      # #  ##  # 
#    #       #        #  # ## #        #      #  #  ##          #  #   #  #  ##           #      ## ##  ##  ##     #    #    # #    #    #  # ###  # ### #    
 #### ####       ##         ###  #     #     ###        #   ##     ## #    ##    ###    ##### ##      ###       #  #         # #   #       ##        ##       
 ##  ###  # #  # #      # #     #  #     #  #  #   #  # # #    ##        #         ## ####   #### #        #    ##   #     #  # #  # #     ##  #  #          #
    #      #    #  # ##  #             ####  ## # #                ## ## ##              ####   #    #    #    ## ## ##     #     # #  ##        #          ##
#   #  # #        #  #     #    #  #  #####   # #   #       # ##  ## #### ##    ##  # #  #             #        ##   ##    #### #   #  #  #   ##           ## 
      # #  # ###     #  #  ##  #  #####   # # ####   #     #    #  # ### # #      #    # ##     ## # ##   #  ##    #  #       #   #  #  #  ## # ###  #       #
       ##   # ## # ## #  # ####   #   #    # ## #    #            # #        #   #        #  #      #  #  #      # #    #      #   # #  #     ##    ### #     
 # #    # ###   #### ## ## #  #  ##    #    # # ## #       #   ## ##    #             #   ## ####  ##  ###  #       ####   #   # ###    ##   #  # #    #  #   
        ##      ## #  # #    #   #    ####   #  ##  ### ###        ## # #    ### #      # ##   #  #   #          #    #    #  # # #       #    ## ###     #  #
      #    #  #   ## ##     ##         ##   ##   ## ##  #   #     # #     ## # #    ## #       #  # # ##  #    #     ##    #          ### # # ###        #    
 ##   # #### # ## #   #       #    #     ##  ###  # # # ### #####    ###   #          ####  ###  #      #                  #   #   ##  #      ##  #  # ###    
   #    #  ## #    ## #  ##        #         ##  # #   # ### #   #      #   # # # ##    ###  #  #  #  #      # #      #  # #  # #    ###  #       # # #     # 
      #           ###      # #   #     #  #  #   #  #       #      ##     #    #   #  #  ## #     #       ###   ##  # ###  #      ##       #   #  #  #    #   
  # ##    ##  #  ##  # #  ## #   ###    # #   #   # # ##                  # ## #  # # ##     #      ## #  #   # ##  #   # #       #   ##   ###  #       ## # #
#    #    #          # #   #  ### #             #   # #       #  # ### ##  # #         #    #   # ###  #      #   #  #   # #  #    ##  # #     ## ### ##     #
#  # # #   #   #     #    ##           ##    #  ##          ##  # #  #        # # #  # #  ###     ##     #     # #    #   ## ##  # # #   ####  # #         #  
    # # #  ##   #    ## #  # ## #   #  #     #    ##      # #    ## #    #      #      #  ## #        ##     ##         #  #  ##     # # #     # #   # ##     
  # #             # #      # # ### #    ##   #    # #   #    ###     #   ##    #      #   ###     ###  #### #  #     ## #            #   # ##     #           
   ##  # #  #    ###  # #  # #    #   # #     #####  # # # #    #   # #  #   #  ##    # ##   #   ## # #      #             #    #      ## # # ##  ##     # #  
      # #   #  #    #     ##  ###  ## #   #  # ## ##  #       #      ##  # #    #   #   # ####  ###   #    #  #      #########  # # #    ##      #   # #      
####    #    ##  # #  ##  # #    ####  #       #      ### #  #       #   # # ## #  #  #   # #   #  #  # ### #        # ## #  #  # #        #   ##    #  #  #  
 # ##### #  # #   #  #    # #     ##       ## # #  ##### ####  #    # ###  #  #  ##  #  # ## #      # #    # #     # #   #    #   ##   #   #     #  #   ##  # 
#   #      ###         ##  #   ##     #    #                #    #       #     # # #   #       # #               ## # #  ##   #     #          #  #  ## ##   #
##      #   # # # #   #####   ##     # # #   # ##   #           #  #   ## ######      #     ## # # #    #  #     ##   # # #    #     #        #  #   #     #  
  ####    ##  #### # # ## ##     #     # ##        # #    ###    #   ##    #  ##   #    #  # # #  ##         #   #   #      #  #  #            #      #   #   
   #  #                       ## #    #    #  #   # #       #    # ###        # ##    #  #### #### ###  ### # #   ###    #   #     #    #   # #    ##    #  # 
# # #    # ##   #  #   # ##  ##  #   ##     #         #  #        #  #     #                #      # ##  # # #  ##        #     ## ## ##    #    #   #  #    #
   # ##  ##  # # #     #    #####       ## # # # #  #                ####  ##     ##   ##   #  #     ## ###      # ##    ####                 ### # # #  #  # 
  ##    #    # ###  #  #       #          #  ## #         #  ##    #    #     #       #             # ## # # ##    #     #           # # #  #  #       ##  #  
#     ##         #  #   ##        #  #   #   #      ## ## #     #   #  #  ##  ####  # # # ##    ##           ##        #  #       #  #       #   #   #    # # 
 #    ###        #  ##      ##        # # # #       #  # #       ##   ###  #      #  #    ##  #     ## ##   #  #  #    #####  ##  # #     #  #  #       #  #  
 #  # # ##   #  #### #   ###    #       #    ### #     #  #    ##           #   # #    # ##    #     ##  ##       #  ##   # #    #     # ## #  # #     #      
   #    #  #   ###   #            #  ## #    #   ## #   ##   # #       #    #       #  #   # #       #####  #     ##     #  #     ##  # ##     #     ## #   # 
       #  ##         #  ### #     # ## #  ###      # #### #  #           ###  ###  # #    # # #  #  ##  ###    #  # #  # #  #  ## ####   ### #  ## #      ## #
     #   # ####   # #  ##         ##  ##      #   #    #  ## #  #  #  #       ###    # #     #     #######        #        #     #         #    ## # #   ##   
###  # #   #     ######   #  # #     #  ## #   ##      #### ###    # #  # ###     ## ##      ####       ### #    ####       #    #      #  #          # # #   
#        # #   #  ##   ## # #  ##   #  #  ###        #     #         #                  # # ####          ##  #  ##      # #  # ## ###   #  #  #     #  #   # 
 #         #      ##  ###   #   # #    #   #      #    #      #    ### #             ###         #      #  #   #   #       #       #        # #     #  ##    #
  # ##   ##   ###       ##    # ####      # ###    #  ## #          #    #  #    #   ## #  #  #   # #  #  ##       #  #  # #     #### ###    #          # # # 
#     ###      # #    #  #        #  # #      #  #    # #   # #    # #  # #   #  ##    # # # #  #      ##           ###  # ##        #             #  # ##    
# #           ##   ##  # #  ### # # #   ##     # ##   #   #  ####  #  #   ##      ## #   #  #      #  # ## #       #    # #  ### ##### #   ##   ##   #  ###  #
      #    ####  #      #      #        # # ##  #       ##    ##    #   #   # ##        ###     # #  ##    #     # # ##     ##  #  ##   # ## #    #  ##    #  
       ### # ###  # # #   #  #   ##        ###   #    #    #  #   ## ##    #    #   #   ###   #    ## #    ##   # #    #     #           #   #  #  #  ## ###  
      #    ##  # #  #  #           ##   #      ##  ##  #   ##       ## ###     # #   ##       #   #  #   ###        ##       ##  #    #    ###      #         
   #        #  #          ####     #### # #      #       #     #     #  #      #  #  #  # #   #   #    # #      # #     #        ## # #      ##   ##  ## #   #
# #   ## # ##  # #     #        ##      ##     ##      #       #     # ## ####      # ##     ##  #  #     ##      # ## #       #  #   # # #   #          #   #
##  ##   #     #   #  #   #   #  # #  # #   #  ##   ###  #    ##  ##  # ##              # #    ##   ##  # # # #    ## #####  #  #  #      # ### ##     ##     
     # #    ##  ##   #  #    #        ##    ##         # # #   ##    ## ##    ## # # ###   # #       #    # ###  #    #   ##    #   # #   #     #  #          
 # ##   #     ##      #  # ##   ##  # # #   ##### # ##     #    ##    ####   #            #   #  ##  ##     ### #    # #   #  ##   ##  #  #  ## #    #    # # 
#    # #  ##         # # # #  #  ### ##    #     #   # #  #  #     ##  ##   ### ### # #     # #  ## #       #     # ## # # # # ### ##        ###   # #       #
#         ## #     #        #       #  ##  # #  ##  ##   ###        #     #            ##  #    # #       # # #          ##  #  ##   ##  # ## #     #      ## 
    ##       ## ###  #  ## # # ## # #  #  #  ###    ## #  # #  #     #            ##      ## ### # #  #       # #    #   #   ## #        #   ## ## #          
  ## ## #   #  ##        #    # #      #   #   #   #     #      ##   #       #  #        # #   #       #  # ####   #  #    #   # ########    #   #  ##   ##   
